,CloudCover,Events,Max Dew PointF,Max Gust SpeedMPH,Max Humidity,Max Sea Level PressureIn,Max TemperatureF,Max VisibilityMiles,Max Wind SpeedMPH,Mean Humidity,Mean Sea Level PressureIn,Mean TemperatureF,Mean VisibilityMiles,Mean Wind SpeedMPH,MeanDew PointF,Min DewpointF,Min Humidity,Min Sea Level PressureIn,Min TemperatureF,Min VisibilityMiles,PDT,PST,PrecipitationIn,WindDirDegrees
2014-01-01 00:00:00-08:00,5.0,Fog,40,21,100,30.38,43,10,16,93,30.32,39,3,3,38,34.0,85,30.25,35,0.0,,2014-01-01 00:00:00-08:00,0.0,306
2014-01-02 00:00:00-08:00,5.0,Fog-Rain,43,25,100,30.28,50,10,18,83,30.17,42,7,3,37,34.0,66,30.04,34,0.0,,2014-01-02 00:00:00-08:00,0.25,157
2014-01-03 00:00:00-08:00,5.0,Fog-Rain,43,12,100,30.33,48,10,9,83,30.23,40,6,2,37,30.0,65,30.1,32,1.0,,2014-01-03 00:00:00-08:00,0.12,226
2014-01-04 00:00:00-08:00,5.0,Fog,33,15,96,30.44,41,10,9,83,30.38,35,6,3,31,27.0,70,30.33,29,0.0,,2014-01-04 00:00:00-08:00,0.0,343
2014-01-05 00:00:00-08:00,1.0,Fog,30,45,92,30.44,47,10,35,67,30.39,38,6,18,26,21.0,42,30.27,28,0.0,,2014-01-05 00:00:00-08:00,0.0,76
2014-01-06 00:00:00-08:00,3.0,None,29,39,59,30.27,44,10,31,50,30.22,42,10,22,23,21.0,40,30.17,39,10.0,,2014-01-06 00:00:00-08:00,2015-04-05 00:00:00,92
2014-01-07 00:00:00-08:00,8.0,Rain,37,31,92,30.19,45,10,23,77,30.1,41,9,13,33,29.0,62,30.05,37,2.0,,2014-01-07 00:00:00-08:00,0.41,88
2014-01-08 00:00:00-08:00,8.0,Rain,48,31,92,30.07,53,10,23,86,29.97,46,8,10,40,37.0,80,29.83,39,2.0,,2014-01-08 00:00:00-08:00,0.37,96
2014-01-09 00:00:00-08:00,8.0,Rain,45,31,89,30.09,51,10,22,83,30.02,47,9,9,42,39.0,77,29.91,42,5.0,,2014-01-09 00:00:00-08:00,0.08,216
2014-01-10 00:00:00-08:00,8.0,Rain,46,27,93,30.17,59,10,21,82,30.05,54,10,9,44,39.0,71,29.78,48,9.0,,2014-01-10 00:00:00-08:00,0.01,199
2014-01-11 00:00:00-08:00,7.0,Rain,48,43,83,30.01,59,10,30,65,29.71,52,9,17,41,39.0,47,29.6,45,2.0,,2014-01-11 00:00:00-08:00,0.57,222
2014-01-12 00:00:00-08:00,8.0,Rain,49,34,89,30.47,54,10,25,80,30.27,50,9,11,44,38.0,71,30.06,45,2.0,,2014-01-12 00:00:00-08:00,0.32,224
2014-01-13 00:00:00-08:00,7.0,Rain,46,24,86,30.68,55,10,18,79,30.6,50,10,8,44,42.0,71,30.48,44,7.0,,2014-01-13 00:00:00-08:00,0.03,215
2014-01-14 00:00:00-08:00,3.0,Fog,43,9,100,30.67,49,10,8,90,30.64,43,4,1,39,35.0,80,30.58,36,0.0,,2014-01-14 00:00:00-08:00,0.0,123
2014-01-15 00:00:00-08:00,8.0,Fog,40,8,100,30.59,42,10,7,93,30.53,40,3,2,37,36.0,86,30.49,37,0.0,,2014-01-15 00:00:00-08:00,0.0,77
2014-01-16 00:00:00-08:00,6.0,Fog,38,13,100,30.48,42,10,9,91,30.41,38,4,5,35,32.0,82,30.3,33,0.0,,2014-01-16 00:00:00-08:00,0.0,279
2014-01-17 00:00:00-08:00,3.0,Fog,38,43,100,30.3,45,10,35,85,30.24,39,5,11,34,32.0,70,30.19,33,0.0,,2014-01-17 00:00:00-08:00,0.0,297
2014-01-18 00:00:00-08:00,0.0,None,32,42,76,30.3,47,10,31,67,30.23,42,10,17,31,30.0,58,30.16,37,10.0,,2014-01-18 00:00:00-08:00,0.0,95
2014-01-19 00:00:00-08:00,2.0,None,33,32,85,30.26,47,10,24,72,30.21,39,10,10,30,27.0,58,30.16,30,10.0,,2014-01-19 00:00:00-08:00,0.0,93
2014-01-20 00:00:00-08:00,0.0,None,30,43,70,30.32,44,10,33,64,30.28,41,10,26,29,27.0,57,30.26,37,10.0,,2014-01-20 00:00:00-08:00,0.0,86
2014-01-21 00:00:00-08:00,1.0,None,28,42,75,30.39,43,10,32,66,30.33,40,10,19,28,27.0,57,30.26,36,10.0,,2014-01-21 00:00:00-08:00,0.0,90
2014-01-22 00:00:00-08:00,6.0,None,34,37,76,30.41,44,10,29,73,30.38,40,10,11,31,28.0,70,30.34,36,10.0,,2014-01-22 00:00:00-08:00,0.0,85
2014-01-23 00:00:00-08:00,0.0,None,29,46,70,30.43,44,10,35,64,30.39,41,10,24,28,28.0,57,30.35,37,10.0,,2014-01-23 00:00:00-08:00,0.0,90
2014-01-24 00:00:00-08:00,0.0,None,28,51,70,30.42,42,10,40,62,30.37,39,10,30,27,25.0,53,30.3,36,10.0,,2014-01-24 00:00:00-08:00,0.0,87
2014-01-25 00:00:00-08:00,0.0,None,28,38,75,30.41,43,10,29,64,30.35,39,10,19,27,25.0,53,30.27,34,10.0,,2014-01-25 00:00:00-08:00,0.0,87
2014-01-26 00:00:00-08:00,0.0,None,28,40,75,30.27,42,10,32,66,30.18,38,10,19,27,26.0,57,30.11,34,10.0,,2014-01-26 00:00:00-08:00,0.0,86
2014-01-27 00:00:00-08:00,2.0,None,28,45,75,30.27,39,10,33,67,30.21,37,10,25,25,24.0,59,30.15,34,10.0,,2014-01-27 00:00:00-08:00,2015-04-05 00:00:00,84
2014-01-28 00:00:00-08:00,8.0,Rain,35,36,92,30.26,42,10,29,77,30.17,40,8,21,31,27.0,62,29.99,38,3.0,,2014-01-28 00:00:00-08:00,0.24,85
2014-01-29 00:00:00-08:00,8.0,Rain,46,37,92,29.96,55,10,28,78,29.86,47,9,16,39,35.0,64,29.74,38,2.0,,2014-01-29 00:00:00-08:00,0.35,144
2014-01-30 00:00:00-08:00,8.0,Rain,40,23,89,30.01,51,10,18,73,29.98,47,10,7,38,34.0,56,29.93,42,9.0,,2014-01-30 00:00:00-08:00,0.08,224
2014-01-31 00:00:00-08:00,8.0,Rain,40,20,83,30.17,48,10,15,77,30.1,45,10,6,39,37.0,71,30.01,42,9.0,,2014-01-31 00:00:00-08:00,0.03,219
2014-02-01 00:00:00-08:00,4.0,Rain,38,17,92,30.19,51,10,12,68,30.13,44,10,2,35,31.0,44,30.03,37,10.0,,2014-02-01 00:00:00-08:00,2015-04-05 00:00:00,77
2014-02-02 00:00:00-08:00,5.0,Rain,33,22,100,30.02,45,10,16,77,29.99,39,8,9,31,28.0,53,29.94,33,1.0,,2014-02-02 00:00:00-08:00,2015-04-05 00:00:00,45
2014-02-03 00:00:00-08:00,7.0,Rain,34,22,89,30.17,41,10,17,80,30.08,37,9,5,31,26.0,70,30.0,33,4.0,,2014-02-03 00:00:00-08:00,0.02,88
2014-02-04 00:00:00-08:00,6.0,None,25,27,75,30.38,36,10,22,61,30.26,32,10,14,21,13.0,47,30.17,28,10.0,,2014-02-04 00:00:00-08:00,0.0,85
2014-02-05 00:00:00-08:00,0.0,None,11,38,50,30.45,29,10,29,42,30.38,26,10,20,4,0.0,33,30.27,22,10.0,,2014-02-05 00:00:00-08:00,0.0,80
2014-02-06 00:00:00-08:00,7.0,Snow,15,43,84,30.24,24,10,31,61,29.89,22,4,20,11,0.0,38,29.76,19,0.0,,2014-02-06 00:00:00-08:00,0.01,78
2014-02-07 00:00:00-08:00,8.0,Snow,20,42,81,29.94,26,10,33,72,29.8,23,5,20,17,11.0,62,29.68,19,1.0,,2014-02-07 00:00:00-08:00,0.0,85
2014-02-08 00:00:00-08:00,8.0,Rain-Snow,24,42,85,30.02,29,10,31,77,29.91,27,4,22,21,18.0,68,29.78,25,0.0,,2014-02-08 00:00:00-08:00,0.23,86
2014-02-09 00:00:00-08:00,7.0,None,27,36,85,30.11,33,10,26,79,30.08,31,6,19,25,23.0,72,30.02,28,2.0,,2014-02-09 00:00:00-08:00,2015-04-05 00:00:00,82
2014-02-10 00:00:00-08:00,8.0,Rain,43,41,89,30.2,46,10,30,81,30.17,39,8,13,29,24.0,72,30.12,31,2.0,,2014-02-10 00:00:00-08:00,0.07,91
2014-02-11 00:00:00-08:00,8.0,Rain,45,22,100,30.18,47,10,17,95,30.1,42,5,6,41,36.0,89,29.78,37,1.0,,2014-02-11 00:00:00-08:00,0.3,85
2014-02-12 00:00:00-08:00,8.0,Rain,51,29,93,29.94,63,10,21,77,29.86,52,7,8,48,39.0,60,29.73,41,2.0,,2014-02-12 00:00:00-08:00,0.16,195
2014-02-13 00:00:00-08:00,3.0,Rain,49,25,83,30.16,56,10,20,67,30.02,51,10,11,42,38.0,51,29.83,45,6.0,,2014-02-13 00:00:00-08:00,0.09,187
2014-02-14 00:00:00-08:00,6.0,Rain,46,33,96,29.99,56,10,26,79,29.86,49,9,9,42,40.0,61,29.74,42,5.0,,2014-02-14 00:00:00-08:00,0.29,120
2014-02-15 00:00:00-08:00,8.0,Rain,50,39,92,29.93,57,10,28,85,29.62,50,8,15,42,38.0,77,29.4,43,2.0,,2014-02-15 00:00:00-08:00,0.8,134
2014-02-16 00:00:00-08:00,7.0,Rain,40,40,83,30.08,53,10,30,69,29.96,47,10,10,37,35.0,54,29.8,41,5.0,,2014-02-16 00:00:00-08:00,0.06,200
2014-02-17 00:00:00-08:00,7.0,Rain,45,45,86,30.02,55,10,30,68,29.87,50,9,13,40,36.0,50,29.75,44,6.0,,2014-02-17 00:00:00-08:00,0.52,226
2014-02-18 00:00:00-08:00,7.0,Rain,47,36,83,30.02,53,10,26,80,29.9,47,9,10,41,35.0,76,29.73,40,5.0,,2014-02-18 00:00:00-08:00,0.4,202
2014-02-19 00:00:00-08:00,8.0,Rain-Thunderstorm,40,29,89,30.23,48,10,23,77,30.17,43,9,7,37,34.0,65,30.01,38,2.0,,2014-02-19 00:00:00-08:00,0.2,224
2014-02-20 00:00:00-08:00,8.0,Rain,44,30,92,30.28,48,10,23,84,30.23,46,10,8,42,39.0,76,30.16,44,5.0,,2014-02-20 00:00:00-08:00,0.14,219
2014-02-21 00:00:00-08:00,8.0,None,42,13,96,30.31,50,10,8,76,30.27,45,8,3,39,32.0,56,30.23,40,1.0,,2014-02-21 00:00:00-08:00,2015-04-05 00:00:00,288
2014-02-22 00:00:00-08:00,6.0,None,35,9,92,30.25,46,10,7,71,30.18,38,9,1,31,28.0,49,30.06,29,1.0,,2014-02-22 00:00:00-08:00,0.0,159
2014-02-23 00:00:00-08:00,5.0,Rain,44,13,96,30.07,52,10,10,78,30.01,42,9,2,37,31.0,59,29.95,32,1.0,,2014-02-23 00:00:00-08:00,2015-04-05 00:00:00,96
2014-02-24 00:00:00-08:00,8.0,Rain,43,39,93,30.06,47,10,31,83,30.04,44,8,21,38,33.0,73,30.0,40,4.0,,2014-02-24 00:00:00-08:00,0.13,88
2014-02-25 00:00:00-08:00,1.0,Rain,32,42,76,30.09,46,10,32,65,30.05,43,10,24,30,28.0,53,30.0,39,10.0,,2014-02-25 00:00:00-08:00,2015-04-05 00:00:00,87
2014-02-26 00:00:00-08:00,3.0,None,29,41,64,29.99,47,10,31,57,29.86,44,10,21,28,26.0,49,29.67,40,10.0,,2014-02-26 00:00:00-08:00,0.0,89
2014-02-27 00:00:00-08:00,7.0,Rain,38,34,86,29.77,43,10,25,72,29.72,42,10,14,35,29.0,57,29.62,40,4.0,,2014-02-27 00:00:00-08:00,0.02,84
2014-02-28 00:00:00-08:00,3.0,None,38,37,92,29.73,54,10,29,71,29.57,47,10,16,37,33.0,50,29.44,39,9.0,,2014-02-28 00:00:00-08:00,0.0,87
2014-03-01 00:00:00-08:00,8.0,Rain,34,39,89,29.78,48,10,32,73,29.71,40,9,23,29,27.0,56,29.51,32,3.0,,2014-03-01 00:00:00-08:00,0.03,89
2014-03-02 00:00:00-08:00,8.0,Rain,47,43,92,29.85,55,10,33,82,29.74,44,7,18,31,27.0,71,29.68,32,2.0,,2014-03-02 00:00:00-08:00,0.36,81
2014-03-03 00:00:00-08:00,7.0,Rain,52,32,96,29.98,63,10,24,76,29.83,51,9,9,41,36.0,55,29.76,39,3.0,,2014-03-03 00:00:00-08:00,0.26,103
2014-03-04 00:00:00-08:00,7.0,Rain,48,21,93,30.04,63,10,16,75,29.97,55,10,5,46,44.0,56,29.84,46,10.0,,2014-03-04 00:00:00-08:00,0.02,183
2014-03-05 00:00:00-08:00,8.0,Rain,54,34,96,29.81,60,10,23,87,29.69,54,8,9,50,45.0,77,29.49,47,2.0,,2014-03-05 00:00:00-08:00,0.77,109
2014-03-06 00:00:00-08:00,7.0,Rain,48,44,80,30.16,56,10,31,71,29.85,53,10,12,45,42.0,61,29.64,49,7.0,,2014-03-06 00:00:00-08:00,0.15,207
2014-03-07 00:00:00-08:00,5.0,Rain,49,21,86,30.31,62,10,16,69,30.24,55,8,5,45,41.0,51,30.11,47,2.0,,2014-03-07 00:00:00-08:00,0.08,101
2014-03-08 00:00:00-08:00,6.0,Rain,54,29,93,30.12,58,10,23,78,29.97,52,9,12,45,39.0,63,29.85,45,4.0,,2014-03-08 00:00:00-08:00,0.34,106
2014-03-09 00:00:00-08:00,7.0,Rain-Thunderstorm,54,14,93,30.04,62,10,10,83,29.97,57,9,3,51,48.0,72,29.92,51,2.0,,2014-03-09 00:00:00-08:00,0.23,264
2014-03-10 00:00:00-07:00,6.0,Rain,48,26,86,30.49,55,10,20,74,30.18,46,10,5,43,37.0,61,29.99,37,5.0,,2014-03-10 00:00:00-07:00,0.04,260
2014-03-11 00:00:00-07:00,2.0,None,41,22,96,30.58,61,10,16,66,30.51,47,8,4,36,32.0,36,30.39,33,1.0,,2014-03-11 00:00:00-07:00,0.0,63
2014-03-12 00:00:00-07:00,0.0,None,37,32,76,30.39,66,10,25,51,30.26,54,10,9,33,29.0,26,30.14,41,10.0,,2014-03-12 00:00:00-07:00,0.0,79
2014-03-13 00:00:00-07:00,2.0,None,45,10,96,30.17,61,10,7,68,30.12,47,10,2,37,32.0,39,30.05,33,10.0,,2014-03-13 00:00:00-07:00,2015-04-05 00:00:00,81
2014-03-14 00:00:00-07:00,6.0,Rain,50,27,93,30.34,62,10,21,65,30.14,53,9,8,45,36.0,36,30.03,44,4.0,,2014-03-14 00:00:00-07:00,0.16,205
2014-03-15 00:00:00-07:00,4.0,None,49,19,92,30.32,67,10,15,68,30.3,52,10,6,42,35.0,43,30.25,37,10.0,,2014-03-15 00:00:00-07:00,0.0,197
2014-03-16 00:00:00-07:00,8.0,Rain,47,30,92,30.3,62,10,25,74,30.11,52,8,10,44,38.0,56,29.98,42,2.0,,2014-03-16 00:00:00-07:00,0.74,254
2014-03-17 00:00:00-07:00,8.0,Rain,39,25,89,30.39,53,10,18,69,30.29,47,10,9,35,30.0,48,30.09,41,8.0,,2014-03-17 00:00:00-07:00,2015-04-05 00:00:00,255
2014-03-18 00:00:00-07:00,5.0,Rain,40,9,89,30.39,56,10,8,70,30.31,49,10,2,38,36.0,51,30.17,41,8.0,,2014-03-18 00:00:00-07:00,2015-04-05 00:00:00,4
2014-03-19 00:00:00-07:00,5.0,Rain,43,28,96,30.28,56,10,22,79,30.17,46,9,5,38,33.0,61,30.11,35,2.0,,2014-03-19 00:00:00-07:00,0.03,153
2014-03-20 00:00:00-07:00,4.0,None,37,12,96,30.38,51,10,9,71,30.34,42,10,2,34,30.0,46,30.29,32,10.0,,2014-03-20 00:00:00-07:00,0.0,21
2014-03-21 00:00:00-07:00,2.0,None,35,16,92,30.34,58,10,12,64,30.26,45,10,3,32,29.0,36,30.2,31,10.0,,2014-03-21 00:00:00-07:00,0.0,302
2014-03-22 00:00:00-07:00,0.0,None,33,16,89,30.3,62,10,9,53,30.25,47,10,4,29,17.0,17,30.18,32,10.0,,2014-03-22 00:00:00-07:00,0.0,308
2014-03-23 00:00:00-07:00,0.0,None,39,27,89,30.31,63,10,8,63,30.25,48,10,3,34,30.0,36,30.2,32,10.0,,2014-03-23 00:00:00-07:00,0.0,105
2014-03-24 00:00:00-07:00,0.0,None,36,34,85,30.19,67,10,26,57,30.03,51,10,14,35,33.0,29,29.88,35,10.0,,2014-03-24 00:00:00-07:00,0.0,82
2014-03-25 00:00:00-07:00,6.0,Rain,47,49,93,29.88,61,10,35,70,29.73,54,10,9,42,35.0,47,29.65,46,5.0,,2014-03-25 00:00:00-07:00,0.29,141
2014-03-26 00:00:00-07:00,7.0,Rain,46,19,93,29.68,51,10,15,87,29.6,48,8,7,43,41.0,80,29.56,45,2.0,,2014-03-26 00:00:00-07:00,0.32,106
2014-03-27 00:00:00-07:00,7.0,Rain,47,35,86,29.92,58,10,26,71,29.76,52,10,10,43,39.0,55,29.61,45,3.0,,2014-03-27 00:00:00-07:00,0.21,187
2014-03-28 00:00:00-07:00,8.0,Rain,50,26,93,29.91,56,10,21,85,29.8,52,8,7,46,44.0,77,29.75,47,4.0,,2014-03-28 00:00:00-07:00,0.81,98
2014-03-29 00:00:00-07:00,6.0,Rain,46,46,89,29.91,57,10,32,74,29.84,51,9,9,43,40.0,59,29.8,44,2.0,,2014-03-29 00:00:00-07:00,0.37,190
2014-03-30 00:00:00-07:00,5.0,Rain,42,29,92,30.02,54,10,17,76,29.98,46,10,5,40,37.0,59,29.92,38,9.0,,2014-03-30 00:00:00-07:00,0.08,240
2014-03-31 00:00:00-07:00,3.0,Rain,45,29,93,29.96,61,10,24,70,29.78,50,10,12,39,35.0,46,29.67,38,6.0,,2014-03-31 00:00:00-07:00,0.27,102
2014-04-01 00:00:00-07:00,8.0,Rain,46,18,93,29.94,51,10,13,85,29.86,48,9,3,43,41.0,77,29.73,45,4.0,,2014-04-01 00:00:00-07:00,0.14,166
2014-04-02 00:00:00-07:00,6.0,None,46,11,93,30.06,60,10,8,70,30.01,52,10,2,43,39.0,47,29.95,44,10.0,,2014-04-02 00:00:00-07:00,0.0,69
2014-04-03 00:00:00-07:00,7.0,Rain,46,35,89,30.02,60,10,26,63,29.98,51,9,7,42,34.0,37,29.95,41,2.0,,2014-04-03 00:00:00-07:00,0.16,159
2014-04-04 00:00:00-07:00,8.0,Rain,46,20,86,30.0,58,10,15,65,29.97,53,10,4,42,35.0,43,29.94,47,7.0,,2014-04-04 00:00:00-07:00,0.03,230
2014-04-05 00:00:00-07:00,8.0,Rain,50,23,93,30.18,56,10,18,83,30.06,52,9,5,47,46.0,72,30.0,48,2.0,,2014-04-05 00:00:00-07:00,0.34,202
2014-04-06 00:00:00-07:00,6.0,Rain,51,21,93,30.3,65,10,17,73,30.24,56,10,5,48,46.0,52,30.17,47,7.0,,2014-04-06 00:00:00-07:00,2015-04-05 00:00:00,204
2014-04-07 00:00:00-07:00,3.0,Fog,50,11,100,30.3,76,10,8,68,30.24,60,6,3,45,41.0,35,30.08,43,0.0,,2014-04-07 00:00:00-07:00,0.0,258
2014-04-08 00:00:00-07:00,5.0,Rain,52,None,93,30.2,70,10,8,69,30.15,58,10,3,48,43.0,44,30.07,45,4.0,,2014-04-08 00:00:00-07:00,0.17,281
2014-04-09 00:00:00-07:00,1.0,None,47,14,92,30.27,63,10,9,59,30.21,54,10,4,40,26.0,25,30.17,44,10.0,,2014-04-09 00:00:00-07:00,0.0,287
2014-04-10 00:00:00-07:00,0.0,None,43,14,86,30.26,66,10,12,57,30.18,52,10,4,38,31.0,28,30.09,37,10.0,,2014-04-10 00:00:00-07:00,0.0,286
2014-04-11 00:00:00-07:00,0.0,None,44,19,92,30.14,69,10,13,65,30.09,54,10,5,41,35.0,37,29.99,38,10.0,,2014-04-11 00:00:00-07:00,0.0,292
2014-04-12 00:00:00-07:00,5.0,None,41,14,82,30.12,64,10,9,60,30.06,54,10,3,39,36.0,37,30.01,44,10.0,,2014-04-12 00:00:00-07:00,0.0,270
2014-04-13 00:00:00-07:00,0.0,None,41,27,92,30.25,71,10,21,57,30.19,54,10,9,33,24.0,22,30.14,36,10.0,,2014-04-13 00:00:00-07:00,0.0,77
2014-04-14 00:00:00-07:00,2.0,None,42,30,68,30.22,73,10,23,45,30.12,61,10,12,33,25.0,22,30.06,49,10.0,,2014-04-14 00:00:00-07:00,0.0,1
2014-04-15 00:00:00-07:00,6.0,None,41,13,71,30.26,60,10,10,55,30.2,54,10,5,38,35.0,39,30.12,47,10.0,,2014-04-15 00:00:00-07:00,2015-04-05 00:00:00,246
2014-04-16 00:00:00-07:00,8.0,Rain,49,14,93,30.14,60,10,10,75,30.1,55,10,2,45,41.0,57,30.01,49,10.0,,2014-04-16 00:00:00-07:00,0.1,182
2014-04-17 00:00:00-07:00,8.0,Rain,52,24,96,30.02,56,10,17,87,29.9,52,8,6,48,43.0,77,29.84,48,4.0,,2014-04-17 00:00:00-07:00,0.42,211
2014-04-18 00:00:00-07:00,2.0,None,43,21,96,30.16,62,10,16,66,30.05,51,10,3,39,33.0,36,29.86,40,10.0,,2014-04-18 00:00:00-07:00,0.0,279
2014-04-19 00:00:00-07:00,4.0,Rain,48,31,86,30.24,59,10,24,71,29.99,51,10,8,42,38.0,55,29.84,42,3.0,,2014-04-19 00:00:00-07:00,0.1,188
2014-04-20 00:00:00-07:00,2.0,None,46,12,89,30.3,65,10,8,66,30.22,54,10,3,43,39.0,43,30.12,42,10.0,,2014-04-20 00:00:00-07:00,0.0,91
2014-04-21 00:00:00-07:00,5.0,Rain,50,20,93,30.11,66,10,15,65,29.96,57,9,4,45,39.0,37,29.86,47,4.0,,2014-04-21 00:00:00-07:00,0.35,247
2014-04-22 00:00:00-07:00,7.0,Rain,47,32,93,29.98,56,10,23,72,29.93,51,8,7,43,36.0,50,29.87,46,2.0,,2014-04-22 00:00:00-07:00,0.62,239
2014-04-23 00:00:00-07:00,8.0,Rain,50,26,93,29.96,56,10,18,80,29.88,51,9,7,46,41.0,66,29.77,46,4.0,,2014-04-23 00:00:00-07:00,0.34,175
